type,name,plate,well,volume,note
Primer,Gibson6-2_IR,source,D18,200,
Primer,Gibson16-6_BR,source,D19,200,
Primer,Gibson16-6_IF,source,D20,200,
Primer,Gibson16-6_IR,source,D21,200,
Primer,Gibson16-6_BF,source,D22,200,
Primer,Gibson-final16-2_BR,source,D23,200,
Primer,Gibson-final16-2_BF,source,D24,200,
Mixture,Goldengate mixture,source,E4,820,
Primer,VA16_F_GG-noSpacerver,source,E5,200,
Primer,VA3_R_GG2,source,E6,200,
Primer,VA4_F_GG2,source,E7,200,
Primer,VA5_R_GG2,source,E8,200,
Primer,VA6_F_GG,source,E9,200,
Primer,VA7_R_GG,source,E10,200,
Primer,VA8_F_GG3,source,E11,200,
Primer,VA9_R_GG2,source,E12,200,
Primer,VA10_F_GG,source,E13,200,
Primer,VA11_Re_GG,source,E14,200,
Primer,VA12_F_GG,source,E15,200,
Primer,VA13_Re_GG,source,E16,200,
Primer,VA14_F_GG,source,E17,200,
Primer,VA2_R_GG-noSpacever,source,E18,200,
Primer,VA16_R_GIBSON,source,E19,200,
Primer,VA2_F_GIBSON,source,E20,200,
Primer,VA16_F_GIBSON,source,E21,200,
Primer,VA9_R_GIBSON,source,E22,200,
Primer,VA10_F_GIBSON,source,E23,200,
Primer,VA2_R_GIBSON,source,E24,200,
Module,mA1,source,F1,130,
Module,mA2,source,F2,130,
Module,mA3,source,F3,130,
Module,mB1,source,F4,100,
Module,mB2,source,F5,100,
Module,mB3,source,F6,100,
Module,mC1,source,F7,300,
Module,mC2,source,F8,300,
Module,mC3,source,F9,300,
Module,mD1,source,F10,20,
Module,mD2,source,F11,20,
Module,mD3,source,F12,20,
Module,mE1,source,F13,100,
Module,mE2,source,F14,100,
Module,mE3,source,F15,100,
Module,mF1,source,F16,260,
Module,mF2,source,F17,260,
Module,mF3,source,F18,260,
Module,mG1,source,F19,3600,
Module,mG2,source,F20,820,
Module,mG3,source,F21,90,
Vector,mH,source,F22,100,
Cluster_4,A1B1C1D1,source,G1,200,
Cluster_4,A3B1C1D1,source,G2,200,
Cluster_4,A1B3C1D1,source,G3,200,
Cluster_4,A1B1C3D1,source,G4,200,
Cluster_4,A1B1C1D3,source,G5,200,
Cluster_4,A3B3C1D1,source,G6,200,
Cluster_4,A3B1C3D1,source,G7,200,
Cluster_4,A3B1C1D3,source,G8,200,
Cluster_4,A1B3C3D1,source,G9,200,
Cluster_4,A1B3C1D3,source,G10,200,
Cluster_4,A1B1C3D3,source,G11,200,
Cluster_4,A3B3C3D1,source,G12,200,
Cluster_4,A3B3C1D3,source,G13,200,
Cluster_4,A3B1C3D3,source,G14,200,
Cluster_4,A1B3C3D3,source,G15,200,
Cluster_4,A3B3C3D3,source,G16,200,
Cluster_3,E1F1G3,source,G17,200,
Cluster_3,E2F1G3,source,G18,200,
Cluster_3,E3F1G3,source,G19,200,
Cluster_3,E1F2G3,source,G20,200,
Cluster_3,E2F2G3,source,G21,200,
Cluster_3,E3F2G3,source,G22,200,
Mixture,mixture_for_module,source,H5,450,
DW,DW,source,H6,100,
Mixture,Gibson mixture,source,H7,500,
Mixture,Gibson mixture2,source,H8,500,
Mixture,mixture_for_module,source,H9,450,
Module,mF1,source,H10,260,
Module,mF3,source,H11,260,
Mixture,Gibson mixture3,source,H12,1000,
Mixture,Gibson mixture4,source,H13,1000,
Cluster_3,E1F1G3,source,H14,500,
Cluster_3,E2F1G3,source,H15,500,
Cluster_3,E3F1G3,source,H16,500,
Cluster_3,E1F2G3,source,H17,500,
Cluster_3,E2F2G3,source,H18,500,
Cluster_3,E3F2G3,source,H19,500,
