,Component,Asp.Rack,Asp.Posi,Dsp.Rack,Dsp.Posi,Volume,Note
124,TU_0_25,GGAmix_plate,A1,Lv1_destination_1,C1,8.4,GGAmixture
125,TU_0_26,Stocking_plate_1,B1,Lv1_destination_1,C2,8.4,(P)CCW12
126,TU_0_26,Stocking_plate_2,A1,Lv1_destination_1,C2,8.4,(C)mTurquiose2
127,TU_0_26,Stocking_plate_1,B4,Lv1_destination_1,C2,8.4,(T)ISSA1
128,TU_0_26,Stocking_plate_1,A6,Lv1_destination_1,C2,8.4,(N)s|1
129,TU_0_26,GGAmix_plate,A1,Lv1_destination_1,C2,8.4,GGAmixture
130,TU_0_27,Stocking_plate_1,B1,Lv1_destination_1,C3,8.4,(P)CCW12
131,TU_0_27,Stocking_plate_2,A1,Lv1_destination_1,C3,8.4,(C)mTurquiose2
132,TU_0_27,Stocking_plate_1,B4,Lv1_destination_1,C3,8.4,(T)ISSA1
133,TU_0_27,Stocking_plate_1,A6,Lv1_destination_1,C3,8.4,(N)s|1
134,TU_0_27,GGAmix_plate,A1,Lv1_destination_1,C3,8.4,GGAmixture
135,TU_0_28,Stocking_plate_1,A3,Lv1_destination_1,C4,8.4,(P)RAD27
136,TU_0_28,Stocking_plate_2,B1,Lv1_destination_1,C4,8.4,(C)Venus
137,TU_0_28,Stocking_plate_1,C4,Lv1_destination_1,C4,8.4,(T)ADH1
138,TU_0_28,Stocking_plate_1,A5,Lv1_destination_1,C4,8.4,(N)1|2
139,TU_0_28,GGAmix_plate,A1,Lv1_destination_1,C4,8.4,GGAmixture
140,TU_0_29,Stocking_plate_1,A3,Lv1_destination_1,C5,8.4,(P)RAD27
141,TU_0_29,Stocking_plate_2,B1,Lv1_destination_1,C5,8.4,(C)Venus
142,TU_0_29,Stocking_plate_1,C4,Lv1_destination_1,C5,8.4,(T)ADH1
143,TU_0_29,Stocking_plate_1,A5,Lv1_destination_1,C5,8.4,(N)1|2
144,TU_0_29,GGAmix_plate,A1,Lv1_destination_1,C5,8.4,GGAmixture
145,TU_0_30,Stocking_plate_1,A3,Lv1_destination_1,C6,8.4,(P)RAD27
146,TU_0_30,Stocking_plate_2,B1,Lv1_destination_1,C6,8.4,(C)Venus
147,TU_0_30,Stocking_plate_1,C4,Lv1_destination_1,C6,8.4,(T)ADH1
148,TU_0_30,Stocking_plate_1,A5,Lv1_destination_1,C6,8.4,(N)1|2
149,TU_0_30,GGAmix_plate,A1,Lv1_destination_1,C6,8.4,GGAmixture
150,TU_0_31,Stocking_plate_1,A3,Lv1_destination_1,C7,8.4,(P)RAD27
151,TU_0_31,Stocking_plate_2,B1,Lv1_destination_1,C7,8.4,(C)Venus
152,TU_0_31,Stocking_plate_1,A4,Lv1_destination_1,C7,8.4,(T)ENO1
153,TU_0_31,Stocking_plate_1,A5,Lv1_destination_1,C7,8.4,(N)1|2
154,TU_0_31,GGAmix_plate,A1,Lv1_destination_1,C7,8.4,GGAmixture
155,TU_0_32,Stocking_plate_1,A3,Lv1_destination_1,C8,8.4,(P)RAD27
156,TU_0_32,Stocking_plate_2,B1,Lv1_destination_1,C8,8.4,(C)Venus
157,TU_0_32,Stocking_plate_1,A4,Lv1_destination_1,C8,8.4,(T)ENO1
158,TU_0_32,Stocking_plate_1,A5,Lv1_destination_1,C8,8.4,(N)1|2
159,TU_0_32,GGAmix_plate,A1,Lv1_destination_1,C8,8.4,GGAmixture
160,TU_0_33,Stocking_plate_1,A3,Lv1_destination_1,C9,8.4,(P)RAD27
161,TU_0_33,Stocking_plate_2,B1,Lv1_destination_1,C9,8.4,(C)Venus
162,TU_0_33,Stocking_plate_1,A4,Lv1_destination_1,C9,8.4,(T)ENO1
163,TU_0_33,Stocking_plate_1,A5,Lv1_destination_1,C9,8.4,(N)1|2
164,TU_0_33,GGAmix_plate,A1,Lv1_destination_1,C9,8.4,GGAmixture
165,TU_0_34,Stocking_plate_1,A3,Lv1_destination_1,C10,8.4,(P)RAD27
166,TU_0_34,Stocking_plate_2,B1,Lv1_destination_1,C10,8.4,(C)Venus
167,TU_0_34,Stocking_plate_1,B4,Lv1_destination_1,C10,8.4,(T)ISSA1
168,TU_0_34,Stocking_plate_1,A5,Lv1_destination_1,C10,8.4,(N)1|2
169,TU_0_34,GGAmix_plate,A1,Lv1_destination_1,C10,8.4,GGAmixture
170,TU_0_35,Stocking_plate_1,A3,Lv1_destination_1,C11,8.4,(P)RAD27
171,TU_0_35,Stocking_plate_2,B1,Lv1_destination_1,C11,8.4,(C)Venus
172,TU_0_35,Stocking_plate_1,B4,Lv1_destination_1,C11,8.4,(T)ISSA1
173,TU_0_35,Stocking_plate_1,A5,Lv1_destination_1,C11,8.4,(N)1|2
174,TU_0_35,GGAmix_plate,A1,Lv1_destination_1,C11,8.4,GGAmixture
175,TU_0_36,Stocking_plate_1,A3,Lv1_destination_1,C12,8.4,(P)RAD27
176,TU_0_36,Stocking_plate_2,B1,Lv1_destination_1,C12,8.4,(C)Venus
177,TU_0_36,Stocking_plate_1,B4,Lv1_destination_1,C12,8.4,(T)ISSA1
178,TU_0_36,Stocking_plate_1,A5,Lv1_destination_1,C12,8.4,(N)1|2
179,TU_0_36,GGAmix_plate,A1,Lv1_destination_1,C12,8.4,GGAmixture
180,TU_0_37,Stocking_plate_1,A3,Lv1_destination_1,D1,8.4,(P)RAD27
181,TU_0_37,Stocking_plate_2,C1,Lv1_destination_1,D1,8.4,(C)mRuby2
182,TU_0_37,Stocking_plate_1,C4,Lv1_destination_1,D1,8.4,(T)ADH1
183,TU_0_37,Stocking_plate_1,B6,Lv1_destination_1,D1,8.4,(N)2|e
184,TU_0_37,GGAmix_plate,A1,Lv1_destination_1,D1,8.4,GGAmixture
185,TU_0_38,Stocking_plate_1,A3,Lv1_destination_1,D2,8.4,(P)RAD27
186,TU_0_38,Stocking_plate_2,C1,Lv1_destination_1,D2,8.4,(C)mRuby2
187,TU_0_38,Stocking_plate_1,C4,Lv1_destination_1,D2,8.4,(T)ADH1
188,TU_0_38,Stocking_plate_1,B6,Lv1_destination_1,D2,8.4,(N)2|e
189,TU_0_38,GGAmix_plate,A1,Lv1_destination_1,D2,8.4,GGAmixture
190,TU_0_39,Stocking_plate_1,A3,Lv1_destination_1,D3,8.4,(P)RAD27
191,TU_0_39,Stocking_plate_2,C1,Lv1_destination_1,D3,8.4,(C)mRuby2
192,TU_0_39,Stocking_plate_1,C4,Lv1_destination_1,D3,8.4,(T)ADH1
193,TU_0_39,Stocking_plate_1,B6,Lv1_destination_1,D3,8.4,(N)2|e
194,TU_0_39,GGAmix_plate,A1,Lv1_destination_1,D3,8.4,GGAmixture
195,TU_0_40,Stocking_plate_1,A3,Lv1_destination_1,D4,8.4,(P)RAD27
196,TU_0_40,Stocking_plate_2,C1,Lv1_destination_1,D4,8.4,(C)mRuby2
197,TU_0_40,Stocking_plate_1,A4,Lv1_destination_1,D4,8.4,(T)ENO1
198,TU_0_40,Stocking_plate_1,B6,Lv1_destination_1,D4,8.4,(N)2|e
199,TU_0_40,GGAmix_plate,A1,Lv1_destination_1,D4,8.4,GGAmixture
200,TU_0_41,Stocking_plate_1,A3,Lv1_destination_1,D5,8.4,(P)RAD27
201,TU_0_41,Stocking_plate_2,C1,Lv1_destination_1,D5,8.4,(C)mRuby2
202,TU_0_41,Stocking_plate_1,A4,Lv1_destination_1,D5,8.4,(T)ENO1
203,TU_0_41,Stocking_plate_1,B6,Lv1_destination_1,D5,8.4,(N)2|e
204,TU_0_41,GGAmix_plate,A1,Lv1_destination_1,D5,8.4,GGAmixture
205,TU_0_42,Stocking_plate_1,A3,Lv1_destination_1,D6,8.4,(P)RAD27
206,TU_0_42,Stocking_plate_2,C1,Lv1_destination_1,D6,8.4,(C)mRuby2
207,TU_0_42,Stocking_plate_1,A4,Lv1_destination_1,D6,8.4,(T)ENO1
208,TU_0_42,Stocking_plate_1,B6,Lv1_destination_1,D6,8.4,(N)2|e
209,TU_0_42,GGAmix_plate,A1,Lv1_destination_1,D6,8.4,GGAmixture
210,TU_0_43,Stocking_plate_1,A3,Lv1_destination_1,D7,8.4,(P)RAD27
211,TU_0_43,Stocking_plate_2,C1,Lv1_destination_1,D7,8.4,(C)mRuby2
212,TU_0_43,Stocking_plate_1,B4,Lv1_destination_1,D7,8.4,(T)ISSA1
213,TU_0_43,Stocking_plate_1,B6,Lv1_destination_1,D7,8.4,(N)2|e
214,TU_0_43,GGAmix_plate,A1,Lv1_destination_1,D7,8.4,GGAmixture
215,TU_0_44,Stocking_plate_1,A3,Lv1_destination_1,D8,8.4,(P)RAD27
216,TU_0_44,Stocking_plate_2,C1,Lv1_destination_1,D8,8.4,(C)mRuby2
217,TU_0_44,Stocking_plate_1,B4,Lv1_destination_1,D8,8.4,(T)ISSA1
218,TU_0_44,Stocking_plate_1,B6,Lv1_destination_1,D8,8.4,(N)2|e
219,TU_0_44,GGAmix_plate,A1,Lv1_destination_1,D8,8.4,GGAmixture
220,TU_0_45,Stocking_plate_1,A3,Lv1_destination_1,D9,8.4,(P)RAD27
221,TU_0_45,Stocking_plate_2,C1,Lv1_destination_1,D9,8.4,(C)mRuby2
222,TU_0_45,Stocking_plate_1,B4,Lv1_destination_1,D9,8.4,(T)ISSA1
223,TU_0_45,Stocking_plate_1,B6,Lv1_destination_1,D9,8.4,(N)2|e
224,TU_0_45,GGAmix_plate,A1,Lv1_destination_1,D9,8.4,GGAmixture
225,TU_0_46,Stocking_plate_1,A3,Lv1_destination_1,D10,8.4,(P)RAD27
226,TU_0_46,Stocking_plate_2,A1,Lv1_destination_1,D10,8.4,(C)mTurquiose2
227,TU_0_46,Stocking_plate_1,C4,Lv1_destination_1,D10,8.4,(T)ADH1
228,TU_0_46,Stocking_plate_1,A6,Lv1_destination_1,D10,8.4,(N)s|1
229,TU_0_46,GGAmix_plate,A1,Lv1_destination_1,D10,8.4,GGAmixture
230,TU_0_47,Stocking_plate_1,A3,Lv1_destination_1,D11,8.4,(P)RAD27
231,TU_0_47,Stocking_plate_2,A1,Lv1_destination_1,D11,8.4,(C)mTurquiose2
232,TU_0_47,Stocking_plate_1,C4,Lv1_destination_1,D11,8.4,(T)ADH1
233,TU_0_47,Stocking_plate_1,A6,Lv1_destination_1,D11,8.4,(N)s|1
234,TU_0_47,GGAmix_plate,A1,Lv1_destination_1,D11,8.4,GGAmixture
235,TU_0_48,Stocking_plate_1,A3,Lv1_destination_1,D12,8.4,(P)RAD27
236,TU_0_48,Stocking_plate_2,A1,Lv1_destination_1,D12,8.4,(C)mTurquiose2
237,TU_0_48,Stocking_plate_1,C4,Lv1_destination_1,D12,8.4,(T)ADH1
238,TU_0_48,Stocking_plate_1,A6,Lv1_destination_1,D12,8.4,(N)s|1
239,TU_0_48,GGAmix_plate,A1,Lv1_destination_1,D12,8.4,GGAmixture
240,TU_0_49,Stocking_plate_1,A3,Lv1_destination_1,E1,8.4,(P)RAD27
241,TU_0_49,Stocking_plate_2,A1,Lv1_destination_1,E1,8.4,(C)mTurquiose2
242,TU_0_49,Stocking_plate_1,A4,Lv1_destination_1,E1,8.4,(T)ENO1
243,TU_0_49,Stocking_plate_1,A6,Lv1_destination_1,E1,8.4,(N)s|1
244,TU_0_49,GGAmix_plate,A1,Lv1_destination_1,E1,8.4,GGAmixture
245,TU_0_50,Stocking_plate_1,A3,Lv1_destination_1,E2,8.4,(P)RAD27
246,TU_0_50,Stocking_plate_2,A1,Lv1_destination_1,E2,8.4,(C)mTurquiose2
247,TU_0_50,Stocking_plate_1,A4,Lv1_destination_1,E2,8.4,(T)ENO1
248,TU_0_50,Stocking_plate_1,A6,Lv1_destination_1,E2,8.4,(N)s|1
249,TU_0_50,GGAmix_plate,A1,Lv1_destination_1,E2,8.4,GGAmixture
250,TU_0_51,Stocking_plate_1,A3,Lv1_destination_1,E3,8.4,(P)RAD27
251,TU_0_51,Stocking_plate_2,A1,Lv1_destination_1,E3,8.4,(C)mTurquiose2
252,TU_0_51,Stocking_plate_1,A4,Lv1_destination_1,E3,8.4,(T)ENO1
253,TU_0_51,Stocking_plate_1,A6,Lv1_destination_1,E3,8.4,(N)s|1
254,TU_0_51,GGAmix_plate,A1,Lv1_destination_1,E3,8.4,GGAmixture
255,TU_0_52,Stocking_plate_1,A3,Lv1_destination_1,E4,8.4,(P)RAD27
256,TU_0_52,Stocking_plate_2,A1,Lv1_destination_1,E4,8.4,(C)mTurquiose2
257,TU_0_52,Stocking_plate_1,B4,Lv1_destination_1,E4,8.4,(T)ISSA1
258,TU_0_52,Stocking_plate_1,A6,Lv1_destination_1,E4,8.4,(N)s|1
259,TU_0_52,GGAmix_plate,A1,Lv1_destination_1,E4,8.4,GGAmixture
260,TU_0_53,Stocking_plate_1,A3,Lv1_destination_1,E5,8.4,(P)RAD27
261,TU_0_53,Stocking_plate_2,A1,Lv1_destination_1,E5,8.4,(C)mTurquiose2
262,TU_0_53,Stocking_plate_1,B4,Lv1_destination_1,E5,8.4,(T)ISSA1
263,TU_0_53,Stocking_plate_1,A6,Lv1_destination_1,E5,8.4,(N)s|1
264,TU_0_53,GGAmix_plate,A1,Lv1_destination_1,E5,8.4,GGAmixture
265,TU_0_54,Stocking_plate_1,A3,Lv1_destination_1,E6,8.4,(P)RAD27
266,TU_0_54,Stocking_plate_2,A1,Lv1_destination_1,E6,8.4,(C)mTurquiose2
267,TU_0_54,Stocking_plate_1,B4,Lv1_destination_1,E6,8.4,(T)ISSA1
268,TU_0_54,Stocking_plate_1,A6,Lv1_destination_1,E6,8.4,(N)s|1
269,TU_0_54,GGAmix_plate,A1,Lv1_destination_1,E6,8.4,GGAmixture
270,TU_0_55,Stocking_plate_1,A2,Lv1_destination_1,E7,8.4,(P)RPL18B
271,TU_0_55,Stocking_plate_2,B1,Lv1_destination_1,E7,8.4,(C)Venus
272,TU_0_55,Stocking_plate_1,C4,Lv1_destination_1,E7,8.4,(T)ADH1
273,TU_0_55,Stocking_plate_1,A5,Lv1_destination_1,E7,8.4,(N)1|2
274,TU_0_55,GGAmix_plate,A1,Lv1_destination_1,E7,8.4,GGAmixture
275,TU_0_56,Stocking_plate_1,A2,Lv1_destination_1,E8,8.4,(P)RPL18B
276,TU_0_56,Stocking_plate_2,B1,Lv1_destination_1,E8,8.4,(C)Venus
277,TU_0_56,Stocking_plate_1,C4,Lv1_destination_1,E8,8.4,(T)ADH1
278,TU_0_56,Stocking_plate_1,A5,Lv1_destination_1,E8,8.4,(N)1|2
279,TU_0_56,GGAmix_plate,A1,Lv1_destination_1,E8,8.4,GGAmixture
280,TU_0_57,Stocking_plate_1,A2,Lv1_destination_1,E9,8.4,(P)RPL18B
281,TU_0_57,Stocking_plate_2,B1,Lv1_destination_1,E9,8.4,(C)Venus
282,TU_0_57,Stocking_plate_1,C4,Lv1_destination_1,E9,8.4,(T)ADH1
283,TU_0_57,Stocking_plate_1,A5,Lv1_destination_1,E9,8.4,(N)1|2
284,TU_0_57,GGAmix_plate,A1,Lv1_destination_1,E9,8.4,GGAmixture
285,TU_0_58,Stocking_plate_1,A2,Lv1_destination_1,E10,8.4,(P)RPL18B
286,TU_0_58,Stocking_plate_2,B1,Lv1_destination_1,E10,8.4,(C)Venus
287,TU_0_58,Stocking_plate_1,A4,Lv1_destination_1,E10,8.4,(T)ENO1
288,TU_0_58,Stocking_plate_1,A5,Lv1_destination_1,E10,8.4,(N)1|2
289,TU_0_58,GGAmix_plate,A1,Lv1_destination_1,E10,8.4,GGAmixture
290,TU_0_59,Stocking_plate_1,A2,Lv1_destination_1,E11,8.4,(P)RPL18B
291,TU_0_59,Stocking_plate_2,B1,Lv1_destination_1,E11,8.4,(C)Venus
292,TU_0_59,Stocking_plate_1,A4,Lv1_destination_1,E11,8.4,(T)ENO1
293,TU_0_59,Stocking_plate_1,A5,Lv1_destination_1,E11,8.4,(N)1|2
294,TU_0_59,GGAmix_plate,A1,Lv1_destination_1,E11,8.4,GGAmixture
295,TU_0_60,Stocking_plate_1,A2,Lv1_destination_1,E12,8.4,(P)RPL18B
296,TU_0_60,Stocking_plate_2,B1,Lv1_destination_1,E12,8.4,(C)Venus
297,TU_0_60,Stocking_plate_1,A4,Lv1_destination_1,E12,8.4,(T)ENO1
